"","fips","cand","st","votes","total_votes","pct","lead"
"402","12057","Donald Trump","FL",265928,595072,0.446883738438374,"Hillary Clinton"
"408","36061","Donald Trump","NY",58935,591368,0.0996587573220059,"Hillary Clinton"
"412","48029","Donald Trump","TX",240161,586038,0.409804483668295,"Hillary Clinton"
"416","39035","Donald Trump","OH",179894,583230,0.308444352999674,"Hillary Clinton"
"421","39049","Donald Trump","OH",192328,554711,0.346717479912964,"Hillary Clinton"
"426","6085","Donald Trump","CA",116196,553336,0.20999175907586,"Hillary Clinton"
"431","12095","Donald Trump","FL",195091,545800,0.357440454378893,"Hillary Clinton"
"437","51059","Donald Trump","VA",157837,542858,0.290751909339091,"Hillary Clinton"
"442","6065","Donald Trump","CA",240013,517200,0.464062258313998,"Hillary Clinton"
"447","37183","Donald Trump","NC",193607,510940,0.378923161232239,"Hillary Clinton"
"450","29189","Donald Trump","MO",199081,503493,0.395399737434284,"Hillary Clinton"
"455","6071","Donald Trump","CA",214698,498697,0.430517929724863,"Hillary Clinton"
"459","12103","Donald Trump","FL",238746,491520,0.48572998046875,"Donald Trump"
"471","48453","Donald Trump","TX",126750,462511,0.274047536166707,"Hillary Clinton"
"475","37119","Donald Trump","NC",154303,461834,0.334109225392674,"Hillary Clinton"
"487","55079","Donald Trump","WI",126091,434970,0.289884359840909,"Hillary Clinton"
"498","12031","Donald Trump","FL",210061,428734,0.489956476509911,"Donald Trump"
"505","42091","Donald Trump","PA",160803,427489,0.376157047315837,"Hillary Clinton"
"510","6001","Donald Trump","CA",64010,424517,0.15078312529298,"Hillary Clinton"
"514","26099","Donald Trump","MI",224589,418773,0.536302483684478,"Donald Trump"
